"SubplotID","Chew.l","mScrape.l","iScrape.l","Mine.l","Gall.l","Window.l","Lspot.l","Rust.l","Pmildew.l","Dmildew.l","Blight.l","wet.l","rhiz.like.l","chlorosis.l","mildew_like.l","thrips.l","tent.l","scler.like.l","Phomopsis.l","lf.curl.l","necrotic.lesion.l","Chlorotic.spots.l","Choking.l","slime_mold_like.l","Disease.l","Herbivory.l","tot.damage.l"
"A1.2.2",0.49703947368421,0,0.0793537151702786,0,0,0,0.220859133126935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220859133126935,0.576393188854489,0.797252321981424
"A1.2.4",3.46032366394534,0,0.0512101210121012,0,0.0158415841584158,0,0.123200741126744,0,0,0,0,0,0,0,0,0.0371287128712871,0,0,0,0,0,0,0,0,0.123200741126744,3.56450408198715,3.68770482311389
"A1.3.2",2.38160493827161,0,0.114126984126984,0,0.333333333333333,0.00222222222222222,0.604444444444444,0,0,0,0,0,0,0.00634920634920635,0,0,0.00634920634920635,0,0,0,0,0,0,0,0.610793650793651,2.83763668430335,3.448430335097
"A1.3.4",0.429783230468162,0,0.00410958904109589,0.134246575342466,0,0,0.420653319283456,0.0695468914646997,0,0,0.0383561643835616,0,0.0516332982086407,0,0,0,0,0,0,0,0,0,0,0,0.545511497322344,0.568139394851724,1.11365089217407
"A1.4.1",1.52776397515528,0.0128571428571429,0.324782608695652,0,0,0.0149068322981366,0.0914285714285714,0,0,0,0.128571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0969387755102041,1.88031055900621,1.97724933451642
"A1.4.3",0.795397890699904,0.0167785234899329,0.225034622350059,0.00287631831255992,0,0.0357941834451902,0.5165548098434,0,0,0,0.0120805369127517,0,0,0,0,0,0.00298284862043251,0,0,0,0,0,0,0,0.516635887272345,1.07886438691808,1.59550027419042
"A1.5.1",0.462135452267031,0,0.118976418318524,0,0.087719298245614,0.0236842105263158,0.351555023923445,0.131578947368421,0,0,0,0,0,0,0,0,0.0587406015037594,0,0,0,0,0,0,0,0.483133971291866,0.751255980861244,1.23438995215311
"A1.5.3",2.1105921207832,0,0.0936648866585172,0,0.127388535031847,0,0.455242445688306,0,0,0,0,0,0,0,0,0.00636942675159236,0,0,0,0,0,0,0,0,0.455242445688306,2.33801496922516,2.79325741491347
"A1.6.1",0.664722222222222,0,0.2125,0,0,0,0.525,0.0597222222222222,0,0,0,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.591666666666667,0.877222222222222,1.46888888888889
"A1.6.3",1.17016317016317,0.124009324009324,0.490559440559441,0,0,0,1.395337995338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.395337995338,1.78473193473194,3.18006993006993
"A2.1.1",4.82142857142857,0,0.00754716981132075,0,0,0,0.213387241689128,0,0,0,0.00377358490566038,0,0,0,0.971698113207547,0,0,0,0,0,0,0,0,0,1.18515655461188,4.82897574123989,6.01413229585177
"A2.1.3",2.82347297425667,0,0.156445331053482,0,0,0,0.703980241284317,0,0,0,0.0826446280991736,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704663254739682,2.97991830531016,3.68458156004984
"A2.2.2",4.34397865853659,0,0.894016768292683,0,0,0.0171875,0.297484756097561,0,0,0,0,0,0,0,0,0,0.009375,0,0,0,0,0,0,0,0.297484756097561,5.26455792682927,5.56204268292683
"A2.2.4",5.15243055555556,0,0.316666666666667,0,0,0,0.393229166666667,0,0,0,0,0,0,0,0.046875,0,0,0,0,0,0,0,0,0,0.440104166666667,5.46909722222222,5.90920138888889
"A2.5.1",1.359670781893,0,0.131202233980012,0.0037037037037037,0,0,0.389226925338036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389226925338036,1.49457671957672,1.88380364491476
"A2.5.3",6.30040100250627,0,0.158696741854637,0.0140350877192982,0,0,0.280300751879699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280300751879699,6.4731328320802,6.7534335839599
"A2.6.2",3.04309048483277,0,0.265612306628641,0,0,0,0.346020222971221,0,0,0,0.075187969924812,0,0,0,0.0819289603318641,0,0,0,0,0,0,0,0,0,0.430210475631651,3.30870279146141,3.73891326709306
"A2.6.4",1.59235159817352,0,0.0389269406392694,0,0,0.0100456621004566,0.217465753424658,0,0.0599315068493151,0,0,0,0,0,0.281278538812785,0,0,0,0,0,0,0,0,0,0.558675799086758,1.64132420091324,2.2
"A2.9.1",1.3985119047619,0,0.0744047619047619,0,0,0,0.413988095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413988095238095,1.47291666666667,1.88690476190476
"A2.9.3",1.71974921630094,0,0.192288401253919,0.0172413793103448,0.00827586206896552,0,0.583761755485893,0.0626959247648903,0,0,0,0,0,0,0.0189655172413793,0.023448275862069,0,0,0,0,0,0,0,0,0.665423197492163,1.96100313479624,2.6264263322884
"A3.2.2",1.31834795321637,0,0.0243055555555556,0,0,0,0.336622807017544,0,0,0,0.277777777777778,0,0.0548245614035088,0,0.0555555555555556,0.0138888888888889,0,0,0,0,0,0,0,0,0.485583170890188,1.35654239766082,1.84212556855101
"A3.2.4",1.00714285714286,0,0.115714285714286,0,0,0,0.745357142857143,0,0,0,0.0257142857142857,0,0,0,0,0,0,0,0,0,0,0,0.0857142857142857,0,0.832173469387755,1.12285714285714,1.9550306122449
"A3.3.1",0.959229534510433,0.131621187800963,0.0394863563402889,0,0,0,0.095024077046549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095024077046549,1.13033707865169,1.22536115569823
"A3.3.3",3.25082138590203,0,0.340800477897252,0,0,0,0.124910394265233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124910394265233,3.59162186379928,3.71653225806452
"A3.5.2",1.7218677301429,0,0.262088094690288,0,0,0,0.142199043893959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142199043893959,1.98395582483319,2.12615486872715
"A3.5.4",0.700223214285714,0,0.396651785714286,0.0015625,0,0.003125,0.485546875,0,0,0,0,0,0.01953125,0,0,0,0,0,0,0,0,0,0,0,0.505078125,1.1015625,1.606640625
"A3.7.2",0.451851851851852,0,0.169135802469136,0,0,0.0118518518518519,0.229135802469136,0.00324074074074074,0,0,0,0,0,0,0,0,0.0148148148148148,0,0,0,0,0,0,0,0.232376543209877,0.647654320987654,0.880030864197531
"A3.7.4",1.06622536945813,0,0.331785714285714,0,0,0,0.192764778325123,0,0.00285714285714286,0,0,0,0,0,0,0.00267857142857143,0,0,0,0,0,0,0,0,0.195621921182266,1.40068965517241,1.59631157635468
"A3.9.2",1.1952380952381,0,0.114965986394558,0,0,0.0272108843537415,0.373469387755102,0,0,0,1.3469387755102,0,0,0.231292517006803,0,0,0,0,0,0,0,0,0,0,0.773580452589199,1.33741496598639,2.11099541857559
"A3.9.4",2.90051419628884,0,0.476637603398167,0,0,0.0563380281690141,0.21283255086072,0,0,0,0,0,0,0,0.7981220657277,0,0,0,0,0,0,0,0,0,1.01095461658842,3.43348982785602,4.44444444444444
"A4.1.1",0.23844204348406,0,0.270995064692544,0.114285714285714,0,0,0.28328664799253,0,0,0,0,0,0,0,0,0.154761904761905,0,0,0,0,0,0,0,0,0.28328664799253,0.778484727224223,1.06177137521675
"A4.1.3",0.283687266364432,0,0.0488188976377953,0,0,0,0.365640658554044,0,0,0,0,0,0,0,0.094488188976378,0.208098987626547,0,0,0,0,0,0,0,0,0.460128847530422,0.540605151628774,1.0007339991592
"A4.2.1",1.86241400875547,0,0.849239107775693,0,0.0390243902439024,0,0.440650406504065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440650406504065,2.75067750677507,3.19132791327913
"A4.2.3",1.8767816091954,0.0492610837438424,0.0492610837438424,0,0.455172413793103,0,0.47487684729064,0,0.124137931034483,0,0.151724137931034,0,0.107717569786535,0,0,0.0229885057471264,0,0,0,0,0,0,0,0,0.748587282713323,2.45346469622332,3.20205197893664
"A4.3.2",0.378773204196933,0,0.075544794188862,0,0,0,0.118079096045198,0,0,0,0.0351089588377724,0,0,0,0.0423728813559322,0.0779661016949152,0,0,0,0,0,0,0,0,0.160975226057099,0.53228410008071,0.693259326137809
"A4.3.3",0.118826530612245,0,0.291683673469388,0.00892857142857143,0,0.00535714285714286,0.543433895297249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543433895297249,0.424795918367347,0.968229813664596
"A4.5.1",6.50358766233766,0.0811688311688312,0.109415584415584,0,0,0,0.198035714285714,0.113636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311672077922078,6.69417207792208,7.00584415584416
"A4.5.3",2.04900284900285,0,0.00341880341880342,0,0,0.0547008547008547,0.846438746438747,0,0.00683760683760684,0,0,0,1.28205128205128,0,0,0,0,0,0,0,0,0,0,0,2.13532763532764,2.10712250712251,4.24245014245014
"A4.6.1",1.27924901185771,0,0.116640316205534,0,0.252272727272727,0,0.128853754940711,0,0,0,0.745454545454545,0,0,0,0,0.0568181818181818,0,0,0,0,0,0,0,0,0.196622349982034,1.70498023715415,1.90160258713618
"A4.6.3",0.220216049382716,0,0.0416666666666667,0,0,0,1.4533950617284,0,0.0385802469135802,0,0.0458333333333333,0,0,0.5,0.646604938271605,0,0,0,0,0,0,0,0,0,2.63965084876543,0.261882716049383,2.90153356481481
"A5.1.2",0.597220426632191,0,0.0151475975005387,0,0.0129282482223659,0.00646412411118294,0.0837750484809308,0,0,0,0.0249946132299073,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0854988149105796,0.631760396466279,0.717259211376858
"A5.1.4",0.123443223443223,0,0.481302755215799,0,0,0,0.104594680681637,0,0,0,0.0549450549450549,0,0,0,0,0.00597228858098423,0.15527950310559,0,0,0,0,0,0,0,0.116670516933298,0.765997770345596,0.882668287278894
"A5.2.2",0.837945773524721,0,0.0954750512645249,0,0,0.0288721804511278,0.140155844155844,0,0,0,0.0594285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141514211502783,0.962293005240374,1.10380721674316
"A5.2.4",1.95109126984127,0,0.293731962481962,0,0,0.00952380952380952,0.162698412698413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162698412698413,2.25434704184704,2.41704545454545
"A5.4.1",1.39668174962293,0,0.0326797385620915,0,0,0,0.285671191553545,0,0,0,0.151633986928105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292916268233454,1.42936148818502,1.72227775641847
"A5.4.3",1.2878207360966,0,0.103448275862069,0,0,0.0313479623824451,0.440868454661558,0,0,0,0,0,0,0,0.0250783699059561,0.0201149425287356,0,0,0,0,0.0313479623824451,0,0,0,0.497294786949959,1.44273191686985,1.94002670381981
"A5.5.2",0.594078509647372,0,0.0347970725216234,0,0,0,0.303792415169661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303792415169661,0.628875582168995,0.932667997338656
"A5.5.4",0.688109161793372,0,0.307602339181287,0,0,0.0175438596491228,0.838109161793372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838109161793372,1.01325536062378,1.85136452241715
"A5.8.2",0.518518518518519,0,0.0124716553287982,0.0196523053665911,0,0.0151171579743008,0.188133030990174,0,0,0,0.036281179138322,0,0,0,0,0.19047619047619,0,0,0,0,0.0453514739229025,0,0,0,0.234471747882827,0.756235827664399,0.990707575547226
"A5.8.4",7.19481481481481,0,0.0223316912972085,0,0,0.00740740740740741,0.0762999452654625,0,0,0,0,0,0,0,0,0.0218390804597701,0,0,0,0,0.0407407407407407,0,0,0,0.117040686006203,7.2463929939792,7.3634336799854
"A6.4.1",0.600684718331777,0.0261437908496732,0.0261437908496732,0,0,0.0104575163398693,0.405477746654217,0.0261437908496732,0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449905103653662,0.663429816370993,1.11333492002465
"A6.4.3",1.54142053445851,0,0.0721518987341772,0,0,0.0569620253164557,0.24943741209564,0.0227848101265823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272222222222222,1.67053445850914,1.94275668073136
"A6.5.1",0.988963711185933,0,0.141975308641975,0.0740740740740741,0,0.00617283950617284,0.489113355780022,0,0,0,0,0,0,0,0,0.117283950617284,0,0,0,0.0148148148148148,0,0,0,0,0.503928170594837,1.32846988402544,1.83239805462028
"A6.5.3",1.17805846264886,0.021652832912306,0.241789967520751,0,0,0,0.163887886442921,0,0,0,0,0,0,0.0049079754601227,0.21652832912306,0.161794779261398,0,0,0,0,0,0,0,0,0.385324191026104,1.60329604234332,1.98862023336942
"A6.6.2",2.04079824656526,0,0.238561105689133,0.0502765208647562,0,0.0293503156248254,0.441138023836986,0,0,0,0,0,0,0,0,0.00915032679738562,0,0,0,0,0,0,0,0,0.441138023836986,2.36813651554136,2.80927453937835
"A6.6.4",2.13606965174129,0,0.119651741293532,0,0,0,0.162508884150675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162508884150675,2.25572139303483,2.4182302771855
"A6.7.1",0.54321934590391,0,0.0293171407265367,0,0,0.00745712155108128,0.645360605092149,0.178970917225951,0,0,0,0,0,0,0,0.0298284862043251,0,0,0,0,0,0,0,0,0.824331522318099,0.609822094385853,1.43415361670395
"A6.7.3",2.47782150835018,0,0.179023508137432,0,0,0.0180831826401447,0.0723327305605787,0,0,0,0,0,0,0.00297840655249442,0,0,0,0,0,0,0,0,0,0,0.0753111371130731,2.67492819912775,2.75023933624083
"A6.8.1",2.00519480519481,0.323376623376623,0.108753584078259,0,0,0.0454545454545454,0.103659976387249,0.0165289256198347,0,0,0,0,0,0,0.0194805194805195,0.316883116883117,0,0,0,0,0,0,0,0,0.139669421487603,2.79966267498735,2.93933209647495
"A6.8.3",0.424130879345603,0,0.137627811860941,0,0,0.0255623721881391,0.196319018404908,0,0,0,0,0,0,0,0.049079754601227,0.0245398773006135,0,0,0,0,0,0,0,0,0.245398773006135,0.611860940695297,0.857259713701432
"I1.2.2",7.501924001924,0,0.334920634920635,0.00595238095238095,0,0,0.3750481000481,0,0,0,0,0,0,0,0.0423280423280423,0.0285714285714286,0.0238095238095238,0,0,0,0,0,0,0,0.417376142376142,7.89517797017797,8.31255411255411
"I1.2.4",2.92027777777778,0,0.190669934640523,0,0,0.0305882352941176,0.535294117647059,0.0294117647058824,0,0,0,0,0,0,0.0117647058823529,0,0,0,0,0,0,0,0,0,0.576470588235294,3.14153594771242,3.71800653594771
"I1.3.1",1.93490460157127,0,0.15959595959596,0,0,0,0.884848484848485,0.0336700336700337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918518518518519,2.09450056116723,3.01301907968575
"I1.3.3",3.17528223410576,0,0.108140225787285,0,0,0,0.656862745098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656862745098039,3.28342245989305,3.94028520499109
"I1.5.2",1.05086414857407,0,0.152843594064968,0,0,0,0.493942698522851,0.0416377515614157,0,0,0,0,0,0,0,0.0305343511450382,0,0,0,0,0,0,0,0,0.535580450084267,1.23424209378408,1.76982254386835
"I1.5.4",1.32608923167929,0,0.0491798057015448,0.00286669851887243,0,0.0086000955566173,0.370452528837622,0.698757763975155,0,0,0,0,0,0,0,0.0086000955566173,0,0,0,0,0,0,0,0,1.06921029281278,1.39533592701295,2.46454621982572
"I1.6.1",4.42327676513723,0,0.11269641734758,0,0,0,1.27068929394511,0.0314267756128221,0,0,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30248129965289,4.53597318248481,5.8384544821377
"I1.6.3",1.77033492822967,0,0.243806485911749,0,0,0,0.921743753322701,0.0106326422115896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93237639553429,2.01414141414141,2.9465178096757
"I1.7.2",5.12089241034195,0,0.066722268557131,0,0,0.0073394495412844,0.209507923269391,0,0,0,0.036697247706422,0,0,0,0.628440366972477,0,0,0,0,0,0,0,0,0,0.838621634236482,5.19495412844037,6.03357576267685
"I1.7.4",3.96458333333333,0,0.117261904761905,0,0.075,0.0291666666666667,0.0970734126984127,0,0,0,0.025,0.00446428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0.100291418650794,4.18601190476191,4.2863033234127
"I2.1.1",2.98265993265993,0,0.132721661054994,0,0,0,0.603591470258137,0.045959595959596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649551066217733,3.11538159371493,3.76493265993266
"I2.1.3",2.39198931909212,0,0.222963951935915,0.00534045393858478,0,0,0.250333778371162,0,0,0,0.0373831775700935,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25103252935378,2.62029372496662,2.8713262543204
"I2.4.2",0.564491925465839,0,0.110684886128364,0.0137142857142857,0,0.00914285714285714,0.433623188405797,0.0139130434782609,0,0,0,0,0,0,0.0347826086956522,0,0,0,0,0,0,0,0,0,0.48231884057971,0.698033954451346,1.18035279503106
"I2.4.4",4.36495726495726,0,0.141025641025641,0.0264957264957265,0,0.00170940170940171,0.200854700854701,0,0,0,0.00341880341880342,0,0,0,0.0683760683760684,0,0,0,0,0,0,0,0,0,0.26925998977281,4.53418803418803,4.80344802396084
"I2.5.2",0.291274100576426,0,0.348002385211688,0.00310077519379845,0.0186046511627907,0,0.866666666666667,0.125223613595707,0,0,0.000516795865633075,0,0,0,0,0.0310077519379845,0,0,0,0,0,0,0,0,0.991894286431874,0.691989664082687,1.68388395051456
"I2.5.4",1.89995507637017,0,0.0671159029649596,0,0,0,0.330458221024259,0.032345013477089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362803234501348,1.96707097933513,2.32987421383648
"I2.6.2",1.24918032786885,0,0.110655737704918,0,0,0,0.689344262295082,0,0,0,0.0491803278688525,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694181671593658,1.35983606557377,2.05401773716743
"I2.6.4",1.47719298245614,0,0.374366471734893,0,0,0,0.300956937799043,0.0131578947368421,0,0,0,0,0.00350877192982456,0,0,0,0,0,0,0,0,0,0,0,0.31762360446571,1.85155945419103,2.16918305865674
"I2.9.1",0.661719833564494,0,0.587656033287101,0.0621359223300971,0.264077669902913,0.00388349514563107,0.688904299583911,0.426629680998613,0,0,0,0,0,0,0.0388349514563107,0,0,0,0,0,0,0,0,0,1.15436893203883,1.57947295423024,2.73384188626907
"I2.9.3",2.29511812476929,0,0.0647009966777409,0.00714285714285714,0,0,0.363455149501661,0,0,0,0.634920634920635,0,0,0,0.528986710963455,0,0,0,0,0,0,0,0,0,0.983144808310921,2.36696197858989,3.35010678690081
"I3.1.1",1.29276061776062,0.0723938223938224,0.657432432432432,0,0,0.0283783783783784,0.544305019305019,0,0,0,0.174324324324324,0,0,0,0,0.00810810810810811,0,0,0,0,0,0,0,0,0.56030209746426,2.05907335907336,2.61937545653762
"I3.1.3",1.17581360946746,0,0.450320512820513,0.00384615384615385,0,0.0448717948717949,0.738034188034188,0,0.251479289940828,0,0.256410256410256,0,0,0,0,0.0528846153846154,0,0,0,0,0,0,0,0,0.992800788954635,1.72773668639053,2.72053747534517
"I3.4.2",0.054421768707483,0.0185528756957328,0.117006802721088,0,0.0072562358276644,0.017687074829932,0.824778396206968,0.183879612451041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00865800865801,0.214924757781901,1.22358276643991
"I3.4.4",0.04823865439543,0,0.179988716104235,0,0,0,0.786325328819775,0.00437956204379562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790704890863571,0.228227370499665,1.01893226136324
"I3.5.1",0.25324384787472,0,0.8,0,0,0.319015659955257,0.0478747203579418,0,0,0,0,0,0,0,0,1.08053691275168,0,0,0,0,0,0,0,0,0.0478747203579418,2.45279642058166,2.5006711409396
"I3.5.3",0.756469708302169,0.0639906922629436,0.371611401977894,0.00418848167539267,0,0.126103216155572,0.15543920884235,0.226876090750436,0.0349040139616056,0,0,0,0.0349040139616056,0,1.28895537272501,0,0,0,0,0,0,0,0,0,1.741078700241,1.32236350037397,3.06344220061498
"I3.6.2",1.20689655172414,0.137931034482759,0.0222222222222222,0,0,0.0905172413793103,0.331800766283525,0,0,0,0,0,0,0,0,0.0905172413793103,0,0,0,0,0,0,0,0,0.331800766283525,1.54808429118774,1.87988505747126
"I3.6.4",0.430348258706468,0.0223880597014925,0.313432835820895,0,0,0.130348258706468,0.065547263681592,0.00335820895522388,0.00165837479270315,0,0.0447761194029851,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077246850325487,0.896517412935323,0.97376426326081
"I3.7.2",0.172839506172839,0,0.113333333333333,0,0.148148148148148,0.151111111111111,0.404197530864198,0.0555555555555556,0.338518518518518,0,0,0,0,0,0.0592592592592593,1.24444444444444,0,0,0,0,0,0,0,0,0.857530864197531,1.82987654320988,2.68740740740741
"I3.7.4",0,0.0687830687830688,0.285582010582011,0,0,0.0317460317460317,0.180687830687831,0,0,0,0.0634920634920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188750314940791,0.386111111111111,0.574861426051902
"I4.1.2",0.263454494223725,0.328731097961867,0.118343195266272,0,0.0126796280642434,0,0.454353338968724,0.0328731097961867,0.225415610030995,0,0.126796280642434,0,0,0,1.19258946182023,0.0126796280642434,0,0,0,0,0,0,0,0,1.92773973611479,0.735888043580351,2.66362777969514
"I4.1.4",0.00904977375565611,0.148674854557207,1.13897866839043,0,0,0,0.226244343891403,0.00904977375565611,0.630467571644042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.865761689291101,1.2967032967033,2.1624649859944
"I4.5.1",0.596768707482993,0.119047619047619,0.923639455782313,0,0.0183673469387755,0,0.343367346938776,0.0680272108843537,0.283673469387755,0,0.0306122448979592,0,0,0,0.0102040816326531,0,0,0,0,0,0,0,0,0,0.708083437456615,1.6578231292517,2.36590656670832
"I4.5.3",1.79187411641773,0,0.542700842092323,0,0.283975659229209,0.00229885057471264,0.357671030794763,0.355276907001045,0,0,0.281947261663286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775649514661195,2.62084946831397,3.39649898297517
"I4.7.2",0.792291666666667,0.0141369047619048,0.182862554112554,0,0,0.0725,0.0771780303030303,0.354166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431344696969697,1.06179112554113,1.49313582251082
"I4.7.4",0.235651214128035,0,0.09364470779598,0,0,0.0235467255334805,0.230045311955385,0,0,0,0.023841059602649,0,0,0,0.162178072111847,0.00588668138337013,0,0,0,0,0,0,0,0,0.394118037810489,0.358729328840866,0.752847366651355
"I4.8.1",1.22400932400932,0,0.0223776223776224,0,0,0.00699300699300699,0.0116550116550117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116550116550117,1.25337995337995,1.26503496503497
"I4.8.3",1.56360843457618,0.0194805194805195,0,0,0,0,0.012987012987013,0,0,0,0.0201298701298701,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136363636363636,1.5830889540567,1.59672531769306
"I4.9.2",0.386344537815126,0.102124183006536,0.7265639589169,0,0.0117647058823529,0,0.578361344537815,0.0408496732026144,0,0,0.00392156862745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619364804745428,1.22679738562091,1.84616219036634
"I4.9.4",0.473333333333333,0,0.9003663003663,0,0,0,0.253113553113553,0.0164835164835165,1.15384615384615,0,0,0,0,0,0,0,0.257142857142857,0,0,0,0,0,0,0,1.42344322344322,1.63084249084249,3.05428571428571
"I5.2.1",0.193560247492832,0,0.321071188486919,0,0,0,1.01786777517115,0.160513643659711,0,0,0.00449438202247191,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17843191750527,0.514631435979751,1.69306335348502
"I5.2.3",1.45652642934196,0,1.73719806763285,0,0,0,0.176192486281131,0.0126635711270578,1.14174757281553,0,0,0,0,0,0,0.0776699029126214,0,0,0,0,0,0,0,0,1.33060363022372,3.27139439988743,4.60199803011116
"I5.5.1",4.52014388489209,0,0.10431654676259,0,0,0,0.309352517985611,0,4.31654676258993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62589928057554,4.62446043165468,9.25035971223022
"I5.5.3",1.38355876969778,0,0.00190839694656489,0.00954198473282443,0,0,0.3136199276818,0.140618722378465,0,0,0.0305343511450382,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458900383059508,1.39500915137717,1.85390953443668
"I5.6.1",0.48218793828892,0,0.210659186535764,0,0,0,0.460238429172511,0.0946704067321178,0.0967741935483871,0,0,0,0,0,0,0.225806451612903,0,0,0,0,0,0,0,0,0.651683029453015,0.918653576437588,1.5703366058906
"I5.6.3",1.20041710114703,0,0.508237747653806,0,0.0467153284671533,0,0.720907194994786,0.0547445255474453,0.397080291970803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17273201251303,1.75537017726799,2.92810218978102
"I5.7.1",0.510644910644911,0,0.0839160839160839,0,0,0,0.304428904428904,0.013986013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318414918414918,0.594560994560995,0.912975912975913
