Original,species,genus,family,Notes
Achillea millefolium,Achillea millefolium,Achillea,,
Acinos alpinus,Acinos alpinus,Acinos,,
Aegopodium podagraria,Aegopodium podagraria,Aegopodium,,
Agrimonia eupatoria,Agrimonia eupatoria,Agrimonia,,
Agrostis capillaris,Agrostis capillaris,Agrostis,,
Agrostis capillaris / A. schraderiana,Agrostis capillaris / A. schraderiana,Agrostis,,"Deleted from phylogeny, since both species are present in this list. Need to figure out how to combine for phylogeny"
Agrostis stolonifera,Agrostis stolonifera,Agrostis,,
Agrostis schraderiana,Agrostis schraderiana,Agrostis,,
Agrostis schraderiana / A. stolonifera,Agrostis schraderiana / A. stolonifera,Agrostis,,"Deleted from phylogeny, since both species are present in this list. Need to figure out how to combine for phylogeny"
Agrostis sp,Agrostis sp,Agrostis,,
Ajuga reptans,Ajuga reptans,Ajuga,,
Alchemilla sp 1,Alchemilla sp 1,Alchemilla,,"Deleted from phylogeny, and combined into Alchemilla sp."
Alchemilla sp 2,Alchemilla sp 2,Alchemilla,,"Deleted from phylogeny, and combined into Alchemilla sp."
Alchemilla sp,Alchemilla sp,Alchemilla,,
Anthericum ramosum,Anthericum ramosum,Anthericum,,
Anthyllis vulneraria,Anthyllis vulneraria,Anthyllis,,
Arabis sp / Arabidopsis sp,Arabis sp,Arabis,,"Replaced Arabis sp / Arabidopsis sp with two lines -- one for Arabis sp. And one for Arabidopsis sp. To calculate phylogenetic diversity, we will want to create a polytomy or combine these or add both to the community at 50% of the cover of each one"
Arabis sp / Arabidopsis sp,Arabidopsis sp,Arabidopsis,,
Arabis ciliata,Arabis ciliata,Arabis,,
Arenaria serpyllifolia,Arenaria serpyllifolia,Arenaria,,
Asperula cynanchica,Asperula cynanchica,Asperula,,
Aster bellidiastrum,Aster bellidiastrum,Aster,,
Asteraceae sp,Asteraceae sp,Asteraceae,,
Bellis perennis,Bellis perennis,Bellis,,
Persicaria vivipara,Bistorta viviparum,Bistorta,,
Briza media,Briza media,Briza,,
Brachypodium pinnatum,Brachypodium pinnatum,Brachypodium,,
Bromus hordeaceus,Bromus hordeacus,Bromus,,
Bromus sp,Bromus sp,Bromus,,
Bromus erectus,Bromus erectus,Bromus,,
Bromus inermis,Bromus inermis,Bromus,,
Buphthalmum salicifolium,Buphthalmum salicifolium,Buphthalmum,,
Campanula schleuzerii / C. rotundifolia,Campanula schleuzerii,Campanula,,Changed from Campanula schleuzerii / C. rotundifolia to C. schleuzerii for the phylogeny because rotundifolia was already present. Forp hylogenetic diversity calculation we will need to create a polytomy or combine these in some way
Campanula rotundifolia,Campanula rotundifolia,Campanula,,
Campanula glomerata,Campanula glomerata,Campanula,,
Campanula sp ,Campanula sp ,Campanula,,
Carduus sp,Carduus sp,Carduus,,
Carduus defloratus,Carduus defloratus,Carduus,,
Carlina sp / Cirsium sp,Carlina sp,Carlina,,Changed from Carlina sp / Cirsium sp to Carlina sp. Combine in some way for calculation of phylogenetic diversity
Carlina acaulis,Carlina acaulis,Carlina,,
Carlina vulgaris,Carlina vulgaris,Carlina,,
Carex sp,Carex sp,Carex,,
Carex sp U2.8.2,Carex sp U2.8.2,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carex sp U2.3.1,Carex sp U2.3.1,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carex sp 1,Carex sp 1,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carex flacca,Carex flacca,Carex,,
Carex sp 3,Carex sp 3,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carex sempervirens,Carex sempervirens,Carex,,
Carex sp 4,Carex sp 4,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carex sp 2,Carex sp 2,Carex,,"Deleted from phylogeny, and combined into Carex sp."
Carum carvi,Carum carvi,Carum,,
Centaurea jacea,Centaurea jacea,Centaurea,,
Centaurea scabiosa,Centaurea scabiosa,Centaurea,,
Cerastium fontanum,Cerastium fontanum,Cerastium,,
Cerastium sp,Cerastium sp,Cerastium,,
Cirsium arvense,Cirsium arvense,Cirsium,,
Cirsium acaule,Cirsium acaule,Cirsium,,
Carlina sp / Cirsium sp,Cirsium sp,Cirsium,,Changed from Carlina sp / Cirsium sp to Cirsium sp. Combine in some way for calculation of phylogenetic diversity
Clinopodium vulgare,Clinopodium vulgare,Clinopodium,,
Crepis sp,Crepis sp,Crepis,,
Crepis sp / Leontodon sp,Crepis sp / Leontodon sp,Crepis,,Removed from dataset -- Crepis sp and Leontodon sp are already present. Need to combine in some way for calculation of phylogenetic diversity
Colchicum autumnale,Colchicum autumnalis,Colchicum,,
Cynosurus cristatus,Cynosurus cristatus,Cynosurus,,
Dactylis glomerata,Dactylis glomerata,Dactylis,,
Danthonia decumbens,Danthonia decumbens,Danthonia,,
Daucus carota / Carum carvi,Daucus carota / Carum carvi,,,Removed from dataset -- Daucus carota and Carum carvi are already present. Need to combine in some way for calculation of phylogenetic diversity
Daucus carota,Daucus carota,Daucus,,
Deschampsia cespitosa,Deschampsia cespitosa,Deschampsia,,
Dicot sp,Dicot sp,,,Removed from dataset
Dicot sp 2,Dicot sp 2,,,Removed from dataset
Dicot sp 5,Dicot sp 5,,,Removed from dataset
Aster amellus,Aster amellus,Aster,,
Dicot sp N4.1.1,Dicot sp N4.1.1,,,Removed from dataset
Dicot sp 1 N1.5.2 ,Dicot sp 1 N1.5.2 ,,,Removed from dataset
Dicot sp 2 N1.5.2,Dicot sp 2 N1.5.2,,,Removed from dataset
Dicot sp U2.3.3,Dicot sp U2.3.3,,,Removed from dataset
Echium vulgare,Echium vulgare,Echium,,
Erica herbacea,Erica carnea,Erica,,
Euphorbia cyparissias,Euphorbia cyparissias,Euphorbia,,
Euphrasia sp,Euphrasia sp,Euphrasia,,
Festuca rubra,Festuca rubra,Festuca,,
Festuca ovina,Festuca ovina,Festuca,,
Fragaria vesca,Fragaria vesca,Fragaria,,
Galium sp,Galium sp,Galium,,
Galium verum,Galium verum,Galium,,
Gentiana sp,Gentiana sp,Gentiana,,
Geranium columbinum,Geranium columbinum,Geranium,,
Geranium sylvaticum,Geranium sylvaticum,Geranium,,
Globularia sp,Globularia sp,Globularia,,
Helianthemum nummularium,Helianthemum nummularium,Helianthemum,,
Hepatica nobilis,Hepatica nobilis,Hepatica,,
Hieracium sp,Hieracium sp,Hieracium,,
Hippocrepis comosa,Hippocrepis comosa,Hippocrepis,,
Homogyne alpina,Homogyne alpina,Homogyne,,
Hypericum sp,Hypericum sp,Hypericum,,
Hypericum perforatum,Hypericum perforatum,Hypericum,,
Juniperus communis,Juniperus communis,Juniperus,,
Knautia arvensis,Knautia arvensis,Knautia,,
Larix decidua,Larix decidua,Larix,,
Lathyrus pratensis,Lathyrus pratensis,Lathyrus,,
Leontodon sp,Leontodon sp,Leontodon,,
Scorzoneroides autumnalis,Scorzoneroides autumnalis,Scorzoneroides,,
Leontodon hispidus,Leontodon hispidus,Leontodon,,
Leucanthemum vulgare,Leucanthemum vulgare,Leucanthemum,,
Linum catharticum,Linum catharticum,Linum,,
Lolium perenne,Lolium perenne,Lolium,,
Lotus corniculatus,Lotus corniculatus,Lotus,,
Lotus maritimus,Lotus maritimus,Lotus,,
Luzula sp,Luzula sp,Luzula,,
Maianthemum bifolium,Maianthemum bifolium,Maianthemum,,
Medicago lupulina,Medicago lupulina,Medicago,,
Medicago falcata,Medicago falcata,Medicago,,
Molinia caerulea,Molinia caerulea,Molinia,,
Ononis spinosa,Ononis spinosa,Ononis,,
Orchidaceae sp,Orchidaceae sp,Orchidaceae,,
Neotinea ustulata,Neotinea ustulata,Neotinea,,
Pastinaca sativa,Pastinaca sativa,Pastinaca,,
Peucedanum oreoselinum,Peucedanum oreoselinum,Peucedanum,,
Phleum pratense,Phleum pratense,Phleum,,
Hieracium pilosella / Hieracium hoppeanum,Hieracium pilosella,Hieracium,,Changed from Hieracium pilosella / Hieracium hoppeanum to separate rows for Hieracium pilosella and Hieracium hoppeanum. Need to figure out how to combine for phylogenetic diversity
Hieracium pilosella / Hieracium hoppeanum,Hieracium hoppeanum,Hieracium,,Changed from Hieracium pilosella / Hieracium hoppeanum to separate rows for Hieracium hoppeanum. Need to figure out how to combine for phylogenetic diversity
Hieracium lactucella,Hieracium lactucella,Hieracium,,
Hieracium piloselloides,Hieracium piloselloides,Hieracium,,
Pimpinella saxifraga,Pimpinella saxifraga,Pimpinella,,
Pinus sp,Pinus sp,Pinus,,
Plantago atrata,Plantago atrata,Plantago,,
Plantago lanceolata,Plantago lanceolata,Plantago,,
Plantago major,Plantago major,Plantago,,
Plantago media,Plantago media,Plantago,,
Poa sp,Poa sp,Poa,,
Poa sp A1.6.1,Poa sp A1.6.1,Poa,,Removed from phylogeny since it is redundant with Poa sp
Poa badensis,Poa badensis,Poa,,
Poa annua,Poa annua,Poa,,
Poa pratensis,Poa pratensis,Poa,,
Poaceae sp,Poaceae sp,,Poaceae,Might need to remove from phylogeny
Bromus sp / Koeleria sp,Bromus sp,Bromus,Poaceae,Changed from Bromus sp / Koeleria sp to separate rows for Bromus sp and Koeleria sp. Need to figure out how to combine later
Bromus sp / Koeleria sp,Koeleria sp,Koeleria,Poaceae,Changed from Bromus sp / Koeleria sp to separate rows for Bromus sp and Koeleria sp. Need to figure out how to combine later
Poaceae sp 1,Poaceae sp 1,,Poaceae,Removed from phylogeny since it is redundant with Poaceae sp
Poaceae sp 2,Poaceae sp 2,,Poaceae,Removed from phylogeny since it is redundant with Poaceae sp
Polygala alpestris,Polygala alpestris,Polygala,,
Polygala chamaebuxus,Polygala chamaebuxus,Polygala,,
Polygala comosa,Polygala comosa,Polygala,,
Polygala vulgaris,Polygala vulgaris,Polygala,,
Rumex sp,Rumex sp,Rumex,,
Potentilla erecta,Potentilla erecta,Potentilla,,
Potentilla sp ,Potentilla sp ,Potentilla,,
Potentilla sp I7.1.1,Potentilla sp I7.1.1,Potentilla,,Removed from phylgoeny since it's redundant with Potentilla sp
Primula sp,Primula sp,Primula,,
Primula veris,Primula veris,Primula,,
Prunella sp,Prunella sp,Prunella,,
Prunella grandiflora,Prunella grandiflora,Prunella,,
Prunella vulgaris,Prunella vulgaris,Prunella,,
Pteridium aquilinum,Pteridium aquilinum,Pteridium,,
Pulsatilla sp,Pulsatilla sp,Pulsatilla,,
Ranunculus acris,Ranunculus acris,Ranunculus,,
Ranunculus bulbosus,Ranunculus bulbosus,Ranunculus,,
Ranunculus montanus,Ranunculus montanus,Ranunculus,,
Ranunculus sp,Ranunculus sp,Ranunculus,,
Ranunculus tuberosus,Ranunculus nemorosus,Ranunculus,,
Rubus fruticosus,Rubus fruticosus,Rubus,,
Rosa sp,Rosa sp,Rosa,,
Salvia pratensis,Salvia pratensis,Salvia,,
Sanguisorba minor,Sanguisorba minor,Sanguisorba,,
Scabiosa sp,Scabiosa sp,Scabiosa,,
Scabiosa columbaria,Scabiosa columbaria,Scabiosa,,
Scabiosa lucida,Scabiosa lucida,Scabiosa,,
Sedum album,Sedum album,Sedum,,
Sesleria caerulea,Sesleria caerulea,Sesleria,,
Silene nutans,Silene nutans,Silene,,
Silene vulgaris,Silene vulgaris,Silene,,
Soldanella alpina,Soldanella alpina,Soldanella,,
Stachys officinalis,Stachys officinalis,Stachys,,
Taraxacum sp,Taraxacum sp,Taraxacum,,
Taraxacum sp / Leontodon sp,Taraxacum sp / Leontodon sp,,,Removed because I already have rows for Traxacum sp and Leontodon sp. Need to figure out how to combine later
Teucrium chamaedrys,Teucrium chamaedrys,Teucrium,,
Teucrium montanum,Teucrium montanum,Teucrium,,
Thymus serpyllum,Thymus serpyllum,Thymus,,
Tragopogon pratensis,Tragopogon pratensis,Tragopogon,,
Trifolium montanum,Trifolium montanum,Trifolium,,
Trifolium pratense,Trifolium pratense,Trifolium,,
Trifolium repens,Trifolium repens,Trifolium,,
Trollius europaeus,Trollius europaeus,Trollius,,
Tussilago farfara,Tussilago farfara,Tussilago,,
Vaccinium vitis-idaea,Vaccinium vitis-idaea,Vaccinium,,
Veratrum album,Veratrum album,Veratrum,,
Veronica sp,Veronica sp,Veronica,,
Veronica chamaedrys,Veronica chamaedrys,Veronica,,
Veronica officinalis,Veronica officinalis,Veronica,,
Veronica spicata,Veronica spicata,Veronica,,
Vicia cracca,Vicia cracca,Vicia,,
Vicia sepium,Vicia sepium,Vicia,,
Viola sp,Viola sp,Viola,,